# ============================================================
#  Dompetku - Backend Dependencies
#  Arsitektur: REST API (Flask) + MySQL
# ============================================================

# --- Core Framework ---
Flask>=3.0,<4.0

# --- Database ---
Flask-SQLAlchemy>=3.1,<4.0       # ORM integration dengan Flask
Flask-Migrate>=4.0,<5.0          # Migrasi skema database
SQLAlchemy>=2.0,<3.0             # ORM utama
PyMySQL>=1.1,<2.0                # Driver koneksi ke MySQL (WAJIB!)
cryptography>=42.0,<43.0         # Required for MySQL 8 caching_sha2_password auth

# --- API & Validasi ---
marshmallow>=3.21,<4.0           # Serialisasi & validasi data request/response
Flask-CORS>=4.0,<5.0             # Izinkan request dari frontend (beda port/domain)
Flask-Bcrypt>=1.0,<2.0 

# --- Autentikasi ---
Flask-JWT-Extended>=4.6,<5.0    # Autentikasi berbasis token (JWT)

# --- Environment ---
python-dotenv>=1.0,<2.0          # Baca file .env

# --- Production Server ---
gunicorn>=22.0,<23.0             # Server WSGI untuk production

# --- Testing ---
pytest>=8.0,<9.0                 # Framework testing
pytest-cov>=5.0,<6.0             # Laporan code coverage
